机构名称,类型,板块,注册地,保荐机构,保荐代表人,律师事务所,签字律师,会计师事务所,签字会计师,是否提交财务自查报告,所属行业,日期,xxx,时间戳,简称,文件链接
安徽马鞍山农村商业银行,预先披露更新,中小板,,中信证券股份有限公司,,上海市锦天城律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80071837,AN201909051349082578,ahmasncsyyx,https://notice.eastmoney.com/pdffile/web/H2_AN201909051349082578_1.pdf
安徽芯瑞达科技,已通过发审会,中小板,,东海证券股份有限公司,,安徽承义律师事务所,,华普天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80958310,AN202004141378000853,ahxrdkj,https://notice.eastmoney.com/pdffile/web/H2_AN202004141378000853_1.pdf
爱玛科技集团,预先披露更新,主板企业,,中信证券股份有限公司,,北京海润天睿律师事务所,,安永华明会计师事务所(特殊普通合伙),,是,,2020/1/9,80922526,AN201909051349082580,amkjjt,https://notice.eastmoney.com/pdffile/web/H2_AN201909051349082580_1.pdf
奥锐特药业,预先披露更新,主板企业,,安信证券股份有限公司,,国浩律师(杭州)事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80994682,AN202009081409075876,artyy,https://notice.eastmoney.com/pdffile/web/H2_AN202009081409075876_1.pdf
北大荒垦丰种业,已反馈,主板企业,,中国银河证券股份有限公司,,北京市中伦律师事务所,,大信会计师事务所(特殊普通合伙),,是,,2020/1/9,80364320,AN201906281336805655,bdhkfzy,https://notice.eastmoney.com/pdffile/web/H2_AN201906281336805655_1.pdf
北京北摩高科摩擦材料,已通过发审会,中小板,,长江证券承销保荐有限公司,,北京德恒律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80117260,AN202004141378000858,bjbmgkmccl,https://notice.eastmoney.com/pdffile/web/H2_AN202004141378000858_1.pdf
北京城建设计发展集团,已反馈,主板企业,,中信证券股份有限公司,,北京市海问律师事务所,,安永华明会计师事务所(特殊普通合伙,,是,,2020/1/9,80374117,AN201906281336804639,bjcjsjfzjt,https://notice.eastmoney.com/pdffile/web/H2_AN201906281336804639_1.pdf
北京竞业达数码科技,已反馈,中小板,,国金证券股份有限公司,,北京市中伦律师事务所,,信永中和会计师事务所(特殊普通合伙),,是,,2020/1/9,80994898,AN202009081409497044,bjjydsmkj,https://notice.eastmoney.com/pdffile/web/H2_AN202009081409497044_1.pdf
北京全时天地在线网络信息,预先披露更新,中小板,,民生证券股份有限公司,,北京观韬中茂律师事务所,,天职国际会计师事务所(特殊普通合伙),,是,,2020/1/9,80629832,AN202007191392778639,bjqstdzxwlxx,https://notice.eastmoney.com/pdffile/web/H2_AN202007191392778639_1.pdf
北京声迅电子,预先披露更新,中小板,,西部证券股份有限公司,,北京市康达律师事务所,,北京永拓会计师事务所(特殊普通合伙),,是,,2020/1/9,80126294,AN202011151429458991,bjsxdz,https://notice.eastmoney.com/pdffile/web/H2_AN202011151429458991_1.pdf
北京万泰生物药业,已通过发审会,主板企业,,国金证券股份有限公司,,北京市中伦律师事务所,,瑞华会计师事务所(特殊普通合伙),,是,,2020/1/9,80146009,AN202004141377938813,bjwtswyy,https://notice.eastmoney.com/pdffile/web/H2_AN202004141377938813_1.pdf
北京新时空科技,预先披露更新,主板企业,,中信建投证券股份有限公司,,北京市康达律师事务所,,大华会计师事务所(特殊普通合伙),,是,,2020/1/9,80631213,AN202008071396832660,bjxskkj,https://notice.eastmoney.com/pdffile/web/H2_AN202008071396832660_1.pdf
北京正和恒基滨水生态环境治理,已反馈,主板企业,,招商证券股份有限公司,,北京德恒律师事务所,,天健会计师事务所(普通特殊合伙),,是,,2020/1/9,80278535,AN202007101390797607,bjzhhjbssthjzl,https://notice.eastmoney.com/pdffile/web/H2_AN202007101390797607_1.pdf
北京中岩大地科技,预先披露更新,中小板,,中德证券有限责任公司,,北京市竞天公诚律师事务所,,信永中和会计师事务所(特殊普通合伙),,是,,2020/1/9,80462129,AN202009011406153907,bjzyddkj,https://notice.eastmoney.com/pdffile/web/H2_AN202009011406153907_1.pdf
北京直真科技,预先披露更新,中小板,,中德证券有限责任公司,,北京国枫律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,81016888,AN202009091409919646,bjzzkj,https://notice.eastmoney.com/pdffile/web/H2_AN202009091409919646_1.pdf
博纳影业集团,已反馈,中小板,,华龙证券股份有限公司,,北京市通商律师事务所,,瑞华会计师事务所(特殊普通合伙),,是,,2020/1/9,80701793,AN202008241401071931,bnyyjt*,https://notice.eastmoney.com/pdffile/web/H2_AN202008241401071931_1.pdf
亳州药都农村商业银行,预先披露更新,主板企业,,华泰联合证券有限责任公司,,北京德恒律师事务所,,瑞华会计师事务所(特殊普通合伙),,是,,2020/1/9,80147421,AN201810091209841424,bzydncsyyx,https://notice.eastmoney.com/pdffile/web/H2_AN201810091209841424_1.pdf
长春吉大正元信息技术,已反馈,中小板,,招商证券股份有限公司,,北京国枫律师事务所,,天职国际会计师事务所(特殊普通合伙),,是,,2020/1/9,80995108,AN202012131439721704,ccjdzyxxjs,https://notice.eastmoney.com/pdffile/web/H2_AN202012131439721704_1.pdf
长春英利汽车工业,预先披露更新,主板企业,,中信证券股份有限公司,,北京市中伦律师事务所,,普华永道中天会计师事务所(特殊普通合伙),,是,,2020/1/9,80995109,AN201912261372658152,ccylqcgy,https://notice.eastmoney.com/pdffile/web/H2_AN201912261372658152_1.pdf
成都彩虹电器(集团),已反馈,中小板,,华西证券股份有限公司,,北京市天元律师事务所,,四川华信(集团)会计师事务所(特殊普通合伙),,是,,2020/1/9,80012732,AN202011301434747319,cdchdqjt*,https://notice.eastmoney.com/pdffile/web/H2_AN202011301434747319_1.pdf
成都立航科技,已反馈,主板企业,,华西证券股份有限公司,,泰和泰律师事务所,,信永中和会计师事务所(特殊普通合伙),,是,,2020/1/9,80995269,AN202004071377711794,cdlhkj*,https://notice.eastmoney.com/pdffile/web/H2_AN202004071377711794_1.pdf
成都天箭科技,已通过发审会,中小板,,中信建投证券股份有限公司,,北京市中伦律师事务所,,立信中联会计师事务所(特殊普通合伙),,是,,2020/1/9,80959937,AN202003021375748880,cdtjkj*,https://notice.eastmoney.com/pdffile/web/H2_AN202003021375748880_1.pdf
财达证券,已受理,主板企业,,中信建投证券股份有限公司,,北京市嘉源律师事务所,,中审众环会计师事务所(特殊普通合伙),,否,,2020/1/9,80000165,AN202010141421368191,cdzq,https://notice.eastmoney.com/pdffile/web/H2_AN202010141421368191_1.pdf
常州澳弘电子,已反馈,主板企业,,国金证券股份有限公司,,上海市锦天城律师事务所,,大华会计师事务所(特殊普通合伙),,是,,2020/1/9,81018323,AN202009301418260910,czahdz,https://notice.eastmoney.com/pdffile/web/H2_AN202009301418260910_1.pdf
宸展光电(厦门),已反馈,中小板,,海通证券股份有限公司,,北京市天元律师事务所,,立信会计师事务所(特殊普通合伙),,是,,2020/1/9,80995268,AN202011011425517622,czgdxm,https://notice.eastmoney.com/pdffile/web/H2_AN202011011425517622_1.pdf
常州市凯迪电器,预先披露更新,主板企业,,中信建投证券股份有限公司,,浙江天册律师事务所,,天健会计师事务所(特殊普通合伙),,是,,2020/1/9,80975289,AN202005171379856182,czskddq,https://notice.eastmoney.com/pdffile/web/H2_AN202005171379856182_1.pdf
德才装饰,已反馈,主板企业,,光大证券股份有限公司,,上海市锦天城律师事务所,,和信会计师事务所(特殊普通合伙),,否,,2020/1/9,80995274,AN202006191386064398,dczs,https://notice.eastmoney.com/pdffile/web/H2_AN202006191386064398_1.pdf
